
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
   38207:	0f 85 74 02 00 00    	jne    38481 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x481>
   3820d:	48 ff c1             	inc    %rcx
   38210:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
   38214:	48 8d 7d d8          	lea    -0x28(%rbp),%rdi
   38218:	48 89 de             	mov    %rbx,%rsi
   3821b:	e8 e0 de ff ff       	call   36100 <_ZN14rustc_demangle2v06Parser10integer_6217heb9b731410a0af8bE>
   38220:	80 7d d8 00          	cmpb   $0x0,-0x28(%rbp)
   38224:	0f 84 18 02 00 00    	je     38442 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x442>
   3822a:	44 0f b6 7d d9       	movzbl -0x27(%rbp),%r15d
   3822f:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38233:	45 84 ff             	test   %r15b,%r15b
   38236:	0f 84 96 02 00 00    	je     384d2 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4d2>
   3823c:	48 85 d2             	test   %rdx,%rdx
   3823f:	0f 84 af 02 00 00    	je     384f4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4f4>
   38245:	48 8d 3d 03 dc 00 00 	lea    0xdc03(%rip),%rdi        # 45e4f <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8ab>
   3824c:	be 19 00 00 00       	mov    $0x19,%esi
   38251:	e9 8d 02 00 00       	jmp    384e3 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4e3>
   38256:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3825a:	48 85 d2             	test   %rdx,%rdx
   3825d:	74 1d                	je     3827c <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x27c>
   3825f:	48 8d 3d b1 da 00 00 	lea    0xdab1(%rip),%rdi        # 45d17 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x773>
   38266:	be 01 00 00 00       	mov    $0x1,%esi
   3826b:	ff 15 d7 9a 01 00    	call   *0x19ad7(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38271:	41 b6 01             	mov    $0x1,%r14b
   38274:	84 c0                	test   %al,%al
   38276:	0f 85 3d ff ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3827c:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38280:	41 83 ff 50          	cmp    $0x50,%r15d
   38284:	0f 85 01 02 00 00    	jne    3848b <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x48b>
   3828a:	48 85 d2             	test   %rdx,%rdx
   3828d:	0f 84 1a 02 00 00    	je     384ad <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4ad>
   38293:	48 8d 3d e3 db 00 00 	lea    0xdbe3(%rip),%rdi        # 45e7d <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8d9>
   3829a:	be 06 00 00 00       	mov    $0x6,%esi
   3829f:	e9 f8 01 00 00       	jmp    3849c <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x49c>
   382a4:	48 89 df             	mov    %rbx,%rdi
   382a7:	e8 a4 e2 ff ff       	call   36550 <_ZN14rustc_demangle2v07Printer13print_backref17h747b0bf6e5a0ea23E>
   382ac:	e9 04 02 00 00       	jmp    384b5 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4b5>
   382b1:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
   382b5:	48 89 df             	mov    %rbx,%rdi
   382b8:	31 f6                	xor    %esi,%esi
   382ba:	e8 e1 f4 ff ff       	call   377a0 <_ZN14rustc_demangle2v07Printer10print_path17h3a1f35ce9b189e7eE>
   382bf:	e9 f1 01 00 00       	jmp    384b5 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4b5>
   382c4:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   382c8:	48 85 d2             	test   %rdx,%rdx
   382cb:	74 1d                	je     382ea <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x2ea>
   382cd:	48 8d 3d f3 d9 00 00 	lea    0xd9f3(%rip),%rdi        # 45cc7 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x723>
   382d4:	be 04 00 00 00       	mov    $0x4,%esi
   382d9:	ff 15 69 9a 01 00    	call   *0x19a69(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   382df:	41 b6 01             	mov    $0x1,%r14b
   382e2:	84 c0                	test   %al,%al
   382e4:	0f 85 cf fe ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   382ea:	48 89 df             	mov    %rbx,%rdi
   382ed:	e8 0e ec ff ff       	call   36f00 <_ZN14rustc_demangle2v07Printer9in_binder17he7c66cb9dbf742a9E>
   382f2:	41 b6 01             	mov    $0x1,%r14b
   382f5:	84 c0                	test   %al,%al
   382f7:	0f 85 bc fe ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   382fd:	48 8b 0b             	mov    (%rbx),%rcx
   38300:	48 85 c9             	test   %rcx,%rcx
   38303:	0f 84 0d 01 00 00    	je     38416 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x416>
   38309:	48 8b 43 10          	mov    0x10(%rbx),%rax
   3830d:	48 3b 43 08          	cmp    0x8(%rbx),%rax
   38311:	0f 83 ff 00 00 00    	jae    38416 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x416>
   38317:	80 3c 01 4c          	cmpb   $0x4c,(%rcx,%rax,1)
   3831b:	0f 85 f5 00 00 00    	jne    38416 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x416>
   38321:	48 ff c0             	inc    %rax
   38324:	48 89 43 10          	mov    %rax,0x10(%rbx)
   38328:	48 8d 7d d8          	lea    -0x28(%rbp),%rdi
   3832c:	48 89 de             	mov    %rbx,%rsi
   3832f:	e8 cc dd ff ff       	call   36100 <_ZN14rustc_demangle2v06Parser10integer_6217heb9b731410a0af8bE>
   38334:	80 7d d8 00          	cmpb   $0x0,-0x28(%rbp)
   38338:	0f 85 ec fe ff ff    	jne    3822a <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x22a>
   3833e:	4c 8b 7d e0          	mov    -0x20(%rbp),%r15
   38342:	4d 85 ff             	test   %r15,%r15
   38345:	0f 84 75 01 00 00    	je     384c0 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4c0>
   3834b:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3834f:	48 85 d2             	test   %rdx,%rdx
   38352:	74 1a                	je     3836e <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x36e>
   38354:	48 8d 3d 2a db 00 00 	lea    0xdb2a(%rip),%rdi        # 45e85 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8e1>
   3835b:	be 03 00 00 00       	mov    $0x3,%esi
   38360:	ff 15 e2 99 01 00    	call   *0x199e2(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38366:	84 c0                	test   %al,%al
   38368:	0f 85 4b fe ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3836e:	48 89 df             	mov    %rbx,%rdi
   38371:	4c 89 fe             	mov    %r15,%rsi
   38374:	e8 37 e8 ff ff       	call   36bb0 <_ZN14rustc_demangle2v07Printer25print_lifetime_from_index17h4d22412e35658327E>
   38379:	e9 3a 01 00 00       	jmp    384b8 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4b8>
   3837e:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38382:	48 85 d2             	test   %rdx,%rdx
   38385:	74 1d                	je     383a4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x3a4>
   38387:	48 8d 3d 85 d9 00 00 	lea    0xd985(%rip),%rdi        # 45d13 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x76f>
   3838e:	be 01 00 00 00       	mov    $0x1,%esi
   38393:	ff 15 af 99 01 00    	call   *0x199af(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38399:	41 b6 01             	mov    $0x1,%r14b
   3839c:	84 c0                	test   %al,%al
   3839e:	0f 85 15 fe ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   383a4:	48 89 df             	mov    %rbx,%rdi
   383a7:	e8 44 f3 ff ff       	call   376f0 <_ZN14rustc_demangle2v07Printer14print_sep_list17hcfc7abfccbf12766E>
   383ac:	41 b6 01             	mov    $0x1,%r14b
   383af:	48 85 c0             	test   %rax,%rax
   383b2:	0f 85 01 fe ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   383b8:	48 83 fa 01          	cmp    $0x1,%rdx
   383bc:	75 27                	jne    383e5 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x3e5>
   383be:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   383c2:	48 85 d2             	test   %rdx,%rdx
   383c5:	0f 84 f5 00 00 00    	je     384c0 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4c0>
   383cb:	48 8d 3d 3f d9 00 00 	lea    0xd93f(%rip),%rdi        # 45d11 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x76d>
   383d2:	be 01 00 00 00       	mov    $0x1,%esi
   383d7:	ff 15 6b 99 01 00    	call   *0x1996b(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   383dd:	84 c0                	test   %al,%al
   383df:	0f 85 d4 fd ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   383e5:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   383e9:	48 85 d2             	test   %rdx,%rdx
   383ec:	0f 84 ce 00 00 00    	je     384c0 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4c0>
   383f2:	48 8d 3d 19 d9 00 00 	lea    0xd919(%rip),%rdi        # 45d12 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x76e>
   383f9:	be 01 00 00 00       	mov    $0x1,%esi
   383fe:	ff 15 44 99 01 00    	call   *0x19944(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38404:	e9 af 00 00 00       	jmp    384b8 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4b8>
   38409:	48 89 df             	mov    %rbx,%rdi
   3840c:	e8 9f e8 ff ff       	call   36cb0 <_ZN14rustc_demangle2v07Printer9in_binder17h46c88dc7eaefcf65E>
   38411:	e9 9f 00 00 00       	jmp    384b5 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4b5>
   38416:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3841a:	48 85 d2             	test   %rdx,%rdx
   3841d:	0f 84 a1 fc ff ff    	je     380c4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0xc4>
   38423:	48 8d 3d f6 d7 00 00 	lea    0xd7f6(%rip),%rdi        # 45c20 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x67c>
   3842a:	be 10 00 00 00       	mov    $0x10,%esi
   3842f:	ff 15 13 99 01 00    	call   *0x19913(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38435:	84 c0                	test   %al,%al
   38437:	0f 84 87 fc ff ff    	je     380c4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0xc4>
   3843d:	e9 77 fd ff ff       	jmp    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   38442:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   38446:	48 85 f6             	test   %rsi,%rsi
   38449:	74 36                	je     38481 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x481>
   3844b:	48 89 df             	mov    %rbx,%rdi
   3844e:	e8 5d e7 ff ff       	call   36bb0 <_ZN14rustc_demangle2v07Printer25print_lifetime_from_index17h4d22412e35658327E>
   38453:	41 b6 01             	mov    $0x1,%r14b
   38456:	84 c0                	test   %al,%al
   38458:	0f 85 5b fd ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   3845e:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   38462:	48 85 d2             	test   %rdx,%rdx
   38465:	74 1a                	je     38481 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x481>
   38467:	48 8d 3d 0e da 00 00 	lea    0xda0e(%rip),%rdi        # 45e7c <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8d8>
   3846e:	be 01 00 00 00       	mov    $0x1,%esi
   38473:	ff 15 cf 98 01 00    	call   *0x198cf(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38479:	84 c0                	test   %al,%al
   3847b:	0f 85 38 fd ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   38481:	41 83 ff 52          	cmp    $0x52,%r15d
   38485:	74 26                	je     384ad <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4ad>
   38487:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3848b:	48 85 d2             	test   %rdx,%rdx
   3848e:	74 1d                	je     384ad <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4ad>
   38490:	48 8d 3d 2c d8 00 00 	lea    0xd82c(%rip),%rdi        # 45cc3 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x71f>
   38497:	be 04 00 00 00       	mov    $0x4,%esi
   3849c:	ff 15 a6 98 01 00    	call   *0x198a6(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   384a2:	41 b6 01             	mov    $0x1,%r14b
   384a5:	84 c0                	test   %al,%al
   384a7:	0f 85 0c fd ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   384ad:	48 89 df             	mov    %rbx,%rdi
   384b0:	e8 4b fb ff ff       	call   38000 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E>
   384b5:	41 b6 01             	mov    $0x1,%r14b
   384b8:	84 c0                	test   %al,%al
   384ba:	0f 85 f9 fc ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   384c0:	48 83 3b 00          	cmpq   $0x0,(%rbx)
   384c4:	0f 84 ec fc ff ff    	je     381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   384ca:	ff 4b 18             	decl   0x18(%rbx)
   384cd:	e9 e4 fc ff ff       	jmp    381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   384d2:	48 85 d2             	test   %rdx,%rdx
   384d5:	74 1d                	je     384f4 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x4f4>
   384d7:	48 8d 3d 42 d7 00 00 	lea    0xd742(%rip),%rdi        # 45c20 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x67c>
   384de:	be 10 00 00 00       	mov    $0x10,%esi
   384e3:	ff 15 5f 98 01 00    	call   *0x1985f(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   384e9:	41 b6 01             	mov    $0x1,%r14b
   384ec:	84 c0                	test   %al,%al
   384ee:	0f 85 c5 fc ff ff    	jne    381b9 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b9>
   384f4:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   384fb:	44 88 7b 08          	mov    %r15b,0x8(%rbx)
   384ff:	e9 b2 fc ff ff       	jmp    381b6 <_ZN14rustc_demangle2v07Printer10print_type17h5ba5e365b4267ee5E+0x1b6>
   38504:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3850b:	00 00 00 
   3850e:	66 90                	xchg   %ax,%ax

0000000000038510 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE>:
   38510:	55                   	push   %rbp
   38511:	48 89 e5             	mov    %rsp,%rbp
   38514:	41 57                	push   %r15
   38516:	41 56                	push   %r14
   38518:	41 55                	push   %r13
   3851a:	41 54                	push   %r12
   3851c:	53                   	push   %rbx
   3851d:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   38524:	48 89 fb             	mov    %rdi,%rbx
   38527:	48 8b 0f             	mov    (%rdi),%rcx
   3852a:	48 85 c9             	test   %rcx,%rcx
   3852d:	0f 84 2b 02 00 00    	je     3875e <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x24e>
   38533:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   38537:	48 8b 43 10          	mov    0x10(%rbx),%rax
   3853b:	48 39 d0             	cmp    %rdx,%rax
   3853e:	73 17                	jae    38557 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x47>
   38540:	80 3c 01 55          	cmpb   $0x55,(%rcx,%rax,1)
   38544:	75 11                	jne    38557 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x47>
   38546:	48 ff c0             	inc    %rax
   38549:	48 89 43 10          	mov    %rax,0x10(%rbx)
   3854d:	41 b4 01             	mov    $0x1,%r12b
   38550:	48 39 d0             	cmp    %rdx,%rax
   38553:	72 0a                	jb     3855f <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x4f>
   38555:	eb 38                	jmp    3858f <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x7f>
   38557:	45 31 e4             	xor    %r12d,%r12d
   3855a:	48 39 d0             	cmp    %rdx,%rax
   3855d:	73 30                	jae    3858f <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x7f>
   3855f:	80 3c 01 4b          	cmpb   $0x4b,(%rcx,%rax,1)
   38563:	75 2a                	jne    3858f <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x7f>
   38565:	48 8d 70 01          	lea    0x1(%rax),%rsi
   38569:	48 89 73 10          	mov    %rsi,0x10(%rbx)
   3856d:	48 39 d6             	cmp    %rdx,%rsi
   38570:	73 5a                	jae    385cc <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0xbc>
   38572:	80 3c 31 43          	cmpb   $0x43,(%rcx,%rsi,1)
   38576:	75 54                	jne    385cc <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0xbc>
   38578:	48 83 c0 02          	add    $0x2,%rax
   3857c:	48 89 43 10          	mov    %rax,0x10(%rbx)
   38580:	41 be 01 00 00 00    	mov    $0x1,%r14d
   38586:	4c 8d 3d 83 d7 00 00 	lea    0xd783(%rip),%r15        # 45d10 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x76c>
   3858d:	eb 6e                	jmp    385fd <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0xed>
   3858f:	45 84 e4             	test   %r12b,%r12b
   38592:	0f 84 c6 01 00 00    	je     3875e <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x24e>
   38598:	45 31 ff             	xor    %r15d,%r15d
   3859b:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   3859f:	48 85 d2             	test   %rdx,%rdx
   385a2:	74 1e                	je     385c2 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0xb2>
   385a4:	48 8d 3d dd d8 00 00 	lea    0xd8dd(%rip),%rdi        # 45e88 <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8e4>
   385ab:	be 07 00 00 00       	mov    $0x7,%esi
   385b0:	ff 15 92 97 01 00    	call   *0x19792(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   385b6:	89 c1                	mov    %eax,%ecx
   385b8:	b0 01                	mov    $0x1,%al
   385ba:	84 c9                	test   %cl,%cl
   385bc:	0f 85 37 04 00 00    	jne    389f9 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x4e9>
   385c2:	4d 85 ff             	test   %r15,%r15
   385c5:	75 3b                	jne    38602 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0xf2>
   385c7:	e9 92 01 00 00       	jmp    3875e <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x24e>
   385cc:	48 8d 7d 90          	lea    -0x70(%rbp),%rdi
   385d0:	48 89 de             	mov    %rbx,%rsi
   385d3:	e8 38 dd ff ff       	call   36310 <_ZN14rustc_demangle2v06Parser5ident17hd7d0e9489a7ad71fE>
   385d8:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
   385dc:	4d 85 ff             	test   %r15,%r15
   385df:	0f 84 a5 02 00 00    	je     3888a <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x37a>
   385e5:	4c 8b 75 98          	mov    -0x68(%rbp),%r14
   385e9:	4d 85 f6             	test   %r14,%r14
   385ec:	0f 84 c4 02 00 00    	je     388b6 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x3a6>
   385f2:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
   385f7:	0f 85 b9 02 00 00    	jne    388b6 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x3a6>
   385fd:	45 84 e4             	test   %r12b,%r12b
   38600:	75 99                	jne    3859b <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x8b>
   38602:	4c 8b 6b 20          	mov    0x20(%rbx),%r13
   38606:	4d 85 ed             	test   %r13,%r13
   38609:	74 21                	je     3862c <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x11c>
   3860b:	48 8d 3d 7d d8 00 00 	lea    0xd87d(%rip),%rdi        # 45e8f <_ZN12panic_unwind3imp6CANARY17h048ffd5b6440543fE+0x8eb>
   38612:	be 08 00 00 00       	mov    $0x8,%esi
   38617:	4c 89 ea             	mov    %r13,%rdx
   3861a:	ff 15 28 97 01 00    	call   *0x19728(%rip)        # 51d48 <_GLOBAL_OFFSET_TABLE_+0x3f0>
   38620:	89 c1                	mov    %eax,%ecx
   38622:	b0 01                	mov    $0x1,%al
   38624:	84 c9                	test   %cl,%cl
   38626:	0f 85 cd 03 00 00    	jne    389f9 <_ZN14rustc_demangle2v07Printer10print_type28_$u7b$$u7b$closure$u7d$$u7d$17h91925c8a8f6fbcadE+0x4e9>
   3862c:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   38633:	00 00 00 00 
   38637:	4c 89 b5 50 ff ff ff 	mov    %r14,-0xb0(%rbp)
   3863e:	48 8d b5 58 ff ff ff 	lea    -0xa8(%rbp),%rsi
   38645:	4c 89 bd 58 ff ff ff 	mov    %r15,-0xa8(%rbp)
   3864c:	4c 89 b5 60 ff ff ff 	mov    %r14,-0xa0(%rbp)
   38653:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   3865a:	00 00 00 00 
   3865e:	4c 89 b5 70 ff ff ff 	mov    %r14,-0x90(%rbp)
   38665:	48 b8 5f 00 00 00 5f 	movabs $0x5f0000005f,%rax
   3866c:	00 00 00 
   3866f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   38676:	c6 45 80 01          	movb   $0x1,-0x80(%rbp)
